Frug_species;Frug_class;Frug_order;Frug_family;Frug_genus;Diet_fruit_prop;Frug_type;Body_mass;Culmen_width;Culmen_height;Wing_length;Tail_length;Tarsus_length;Gape_size;Gut_passage_time;IUCN;source
Iduna pallida;Aves;Passeriformes;Acrocephalidae;Iduna;0,200;PC;9,00;NA;NA;NA;NA;NA;NA;NA;LC;Elton Traits
Lanius meridionalis;Aves;Passeriformes;Laniidae;Lanius;0,400;SD;62,30;7,4;9,4;108,6;116,7;30,0;15,2;NA;VU;Pedro Jordano data
Lanius senator;Aves;Passeriformes;Laniidae;Lanius;0,387;SD;30,10;6,2;7,3;94,0;75,0;23,2;11,8;NA;LC;Pedro Jordano data
Linaria cannabina;Aves;Passeriformes;Fringillidae;Linaria;0,001;NF;19,20;NA;NA;78,4;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Locustella naevia;Aves;Passeriformes;Locustellidae;Locustella;0,001;NF;14,50;3,7;3,4;61,2;NA;NA;6,9;NA;LC;AVONET & Pedro Jordano data
Luscinia megarhynchos;Aves;Passeriformes;Muscicapidae;Luscinia;0,037;SD;22,20;4,5;3,9;80,9;66,1;26,6;8,8;11,0;LC;Pedro Jordano data
Muscicapa striata;Aves;Passeriformes;Muscicapidae;Muscicapa;0,147;SD;15,20;5,9;3,8;85,5;59,6;14,8;9,2;54,0;LC;Pedro Jordano data
Oriolus oriolus;Aves;Passeriformes;Oriolidae;Oriolus;0,850;SD;71,90;NA;NA;151,6;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Parus major;Aves;Passeriformes;Paridae;Parus;0,587;PC;17,20;5,5;4,5;73,7;62,3;20,2;6,9;67,0;LC;Pedro Jordano data
Passer domesticus;Aves;Passeriformes;Passeridae;Passer;0,050;PC;27,40;NA;NA;74,9;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Passer hispaniolensis;Aves;Passeriformes;Passeridae;Passer;0,050;PC;23,50;NA;NA;76,4;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Petronia petronia;Aves;Passeriformes;Passeridae;Petronia;0,001;NF;33,00;NA;NA;93,0;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Phoenicurus ochruros;Aves;Passeriformes;Muscicapidae;Phoenicurus;0,500;SD;16,40;5,1;3,5;87,3;63,6;23,2;8,4;25,0;LC;Pedro Jordano data
Phoenicurus phoenicurus;Aves;Passeriformes;Muscicapidae;Phoenicurus;0,482;SD;15,00;4,7;3,4;78,3;57,4;22,0;8,0;36,4;LC;Pedro Jordano data
Phylloscopus collybita;Aves;Passeriformes;Phylloscopidae;Phylloscopus;0,008;SD;7,30;3,5;2,3;57,2;46,8;19,5;4,9;81,0;LC;Pedro Jordano data
Phylloscopus trochilus;Aves;Passeriformes;Phylloscopidae;Phylloscopus;0,010;SD;9,70;3,5;2,6;64,2;48,3;19,3;4,9;76,0;LC;Pedro Jordano data
Pica pica;Aves;Passeriformes;Corvidae;Pica;0,530;SD;166,00;11,4;14,3;194,5;NA;49,2;12,8;NA;LC;AVONET & Pedro Jordano data
Pyrrhula pyrrhula;Aves;Passeriformes;Fringillidae;Pyrrhula;0,010;PC;21,40;9,4;8,7;79,5;59,0;16,0;9,4;NA;LC;Pedro Jordano data
Regulus ignicapilla;Aves;Passeriformes;Regulidae;Regulus;0,001;NF;5,60;NA;NA;NA;NA;NA;NA;NA;LC;Elton Traits
Saxicola rubetra;Aves;Passeriformes;Muscicapidae;Saxicola;0,050;SD;16,00;NA;NA;76,4;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Saxicola rubicola;Aves;Passeriformes;Muscicapidae;Saxicola;0,007;SD;14,90;4,6;3,7;64,8;45,5;22,5;8,5;46,0;LC;Pedro Jordano data
Scolopax rusticola;Aves;Charadriiformes;Scolopacidae;Scolopax;0,100;NF;308,31;NA;NA;NA;NA;NA;NA;NA;LC;Elton Traits
Streptopelia decaocto;Aves;Columbiformes;Columbidae;Streptopelia;0,300;SD;149,00;NA;NA;173,7;134,2;20,8;NA;NA;LC;AVONET & Handbook of avian body masses
Sturnus unicolor;Aves;Passeriformes;Sturnidae;Sturnus;0,800;SD;62,00;7,5;6,7;128,0;64,0;28,5;9,5;NA;LC;Pedro Jordano data
Sturnus vulgaris;Aves;Passeriformes;Sturnidae;Sturnus;0,800;SD;73,50;NA;NA;128,3;NA;NA;NA;NA;LC;AVONET & Pedro Jordano data
Sylvia atricapilla;Aves;Passeriformes;Sylviidae;Sylvia;0,861;SD;17,50;5,0;3,6;72,8;60,4;20,7;8,0;34,4;LC;Pedro Jordano data
Sylvia borin;Aves;Passeriformes;Sylviidae;Sylvia;0,924;SD;18,70;4,7;3,7;76,3;55,3;20,1;8,0;44,6;LC;Pedro Jordano data
Turdus iliacus;Aves;Passeriformes;Turdidae;Turdus;0,980;SD;62,90;7,5;5,8;116,5;78,8;28,4;12,1;71,2;NT;Pedro Jordano data
Turdus merula;Aves;Passeriformes;Turdidae;Turdus;0,889;SD;84,00;8,1;7,1;123,4;109,7;33,7;13,7;76,8;LC;Pedro Jordano data
Turdus philomelos;Aves;Passeriformes;Turdidae;Turdus;0,989;SD;65,80;6,6;6,1;116,0;80,7;32,4;12,2;42,5;LC;Pedro Jordano data
Turdus pilaris;Aves;Passeriformes;Turdidae;Turdus;0,998;SD;95,90;6,7;5,5;145,7;102,2;33,2;11,7;NA;LC;Pedro Jordano data
Turdus torquatus;Aves;Passeriformes;Turdidae;Turdus;0,962;SD;111,90;6,7;5,5;137,1;102,2;33,3;11,5;NA;LC;Pedro Jordano data
Turdus viscivorus;Aves;Passeriformes;Turdidae;Turdus;0,940;SD;100,10;11,0;7,0;149,5;105,8;33,4;16,8;80,0;LC;Pedro Jordano data
